INFO:     Started server process [28332]
INFO:     Waiting for application startup.
2026-03-08 03:49:33 [info     ] model_loaded                   stat=pts
2026-03-08 03:49:33 [info     ] model_loaded                   stat=reb
2026-03-08 03:49:33 [info     ] model_loaded                   stat=ast
2026-03-08 03:49:33 [info     ] model_loaded                   stat=fg3m
2026-03-08 03:49:33 [info     ] models_warmup_complete
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:58935 - "GET /v1/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "GET /v1/health HTTP/1.1" 200 OK
2026-03-08 14:48:34 [warning  ] cache_get_failed               error='Error 22 connecting to localhost:6379. The remote computer refused the network connection.' key=pred:game:0022500916
2026-03-08 14:48:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:38 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:41 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:43 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:45 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:47 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:50 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:50 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:50 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:52 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:54 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
2026-03-08 14:48:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\stl_model.joblib'" stat=stl
2026-03-08 14:48:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\blk_model.joblib'" stat=blk
2026-03-08 14:48:56 [warning  ] stat_prediction_failed         error="[Errno 2] No such file or directory: 'models\\\\to_committed_model.joblib'" stat=to_committed
